Unranked Memref base@ = 0x18f021c0 rank = 2 offset = 0 sizes = [104, 104] strides = [104, 1] data = 
[[852,   852,   852,   852,   852,   7482,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   852,   1038,   852,   852,   852,   852,   852,   852,   852], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
